ID,AbilityUsed,AlertPercent,AssistNum,BattleDamage,BattleNum,DamageTaken,ExposePercent,KillNum,LifeTime,PlayerScore,Precision,RotationMaxRange,RotationSpeed,RotationStability,SelfHealing,TeamRank,TotalCausedDamage,TravelSpeed,WeaponChange,WeaponDiversity,isCheater
0ca3443526d96e838b23009d8c8913038bab6a45f765f1ef4e79e5c3bd6c68c1,0.0270299491836955,0.9150508472564856,1,102.99,3,375.0,0.010752688172043,0,298.68,7.33,0.38,49.696666666666665,60.75678076208349,144.6527047058919,0.0,13,309.0,111.75665944186498,1,1,0
004e899b726fb091ffb1ef51a00bd641da05c18727024e38cc40e98b52c8a7bf,0.027467999780256,0.8354755784061697,0,503.99,1,350.0,0.0454155955441302,1,130.02,7.84,0.4,52.8,27.24509462525513,98.34847018114507,0.0,11,504.0,0.0,3,2,0
b1bcb078f399a6c8d13808eba222a9e5f5e3c2feef27d84a76f9443ff47da0ef,0.0,0.7947302252488214,1,310.40000000000003,2,1472.0,0.0949284092893311,1,561.44,16.07,0.3,37.4,19.74707096993499,71.86083583469045,30.0,2,620.8,2.4905865072835,3,2,0
b468fb154447a9acea948a78c30eeabc16786e5012a94132306447fd5f542f19,0.0,0.8560192335249255,1,22.25,2,350.0,0.0446685878962536,0,490.08,7.03,0.135,63.4,17.45845360250356,128.49163360974757,0.0,6,44.5,40.73095527208422,1,1,0
4f13eab2c7850b2c2a1a3a8b017f786a78360224a4bd4b04a259425c9e294f13,0.012449109012838,0.7902959133814963,4,150.32909090909092,11,558.56,0.1005468658134429,7,580.22,37.85,0.2363636363636363,24.09,36.963846107933655,82.84140447906421,74.0,1,1751.81,230.6789508648388,13,5,0
df80c6c464358142f1452d832d78342104a3fa20d725cbb31d7cce1681d4bdd8,0.0269547263598166,0.817695144260427,6,151.89181818181817,11,586.65,0.0592122707429227,3,1054.34,45.9,0.2054545454545454,37.66636363636364,33.706405696251,94.21291397210642,249.0,1,1821.39,203.507060988478,6,5,0
3cf55f793ac5d58772995671033771cddab707dda31d349a93e4467b166f4fd7,0.0671727010143077,0.8173329959514171,0,165.0,2,700.0,0.037593984962406,1,220.58,7.62,0.15,56.35,50.21381258917408,119.54202336675866,0.0,16,391.88,76.09768606565281,2,2,0
4750f7b9e5d280d7101a3995416a5bf3f8b3eebe1208afab72405e07c7b6fd4e,0.0,0.8814171238413663,0,32.88,3,523.0,0.0319865319865319,0,203.28,3.02,0.1733333333333333,40.32333333333333,20.46973303746276,84.94500191588558,173.0,12,98.64,108.26876301650924,3,2,0
c2d7ec7294e36d6917b4a889271b412bc6436f04c8fa387f5d00c28df1f600ff,0.0066671111407427,0.8179986009523604,0,206.14,5,518.55,0.0832164827258924,3,243.4,17.76,0.386,48.56400000000001,26.67427330828695,90.59237123604876,0.0,22,1030.7,144.5105257673199,7,3,0
78eff21bbac8eb75dbbc1a82aee840350ddefea8587a1147ba0dd8a8cd08b405,0.0,0.8900365682260878,1,90.21142857142856,7,375.0,0.0414042321897194,3,641.81,21.19,0.41,39.35285714285714,27.19274569114447,90.54104669011728,0.0,9,631.48,276.95936521054983,7,3,0
202b390efeb493fdea8f754faf82ca9663380f82f0e8ba83c32fa631b7a26ef6,0.0369753141230149,0.7630759698328679,1,99.44285714285716,7,325.0,0.1472428459789049,4,273.9,17.31,0.2885714285714286,51.761428571428574,50.94828804144972,140.76433849004698,0.0,17,792.1,170.55014790710888,5,2,0
ee802fde4957108ded74f3b75add5661f0fbcffc57a9ea40a9a90dbd55b14543,0.0109712881389403,0.8808521810786903,5,62.597142857142856,7,561.96,0.0107889623342152,2,964.08,27.81,0.2142857142857142,34.70428571428572,9.102113346991484,62.548862161642056,0.0,2,438.2,84.67274238879763,6,2,0
8a55f3bd8d340adf1ddfffcde8594707002206478bc70b0eadb88bff95677a72,0.042951636457349,0.8363641944048004,1,142.235,2,375.0,0.0221866703497383,0,172.41,5.17,0.48,42.815,24.02518881352843,96.88242667743566,0.0,18,294.5,343.004247633251,1,1,0
da5db18abbdacf5ccd6da313a349fc0155589a9195657c2d9fb8c142fce047ec,0.0132088894519019,0.8871838108935007,0,107.6,5,402.0,0.0304475279766535,2,536.72,15.63,0.198,18.756,8.443359905844176,37.97530892539869,0.0,6,538.0,179.35995045730303,3,3,0
4b30cf8bda0c88966d3299be186fd87e05b65cb6d80393df54288d9ae11df22c,0.0301739809942955,0.823199563571239,2,173.27714285714288,7,610.0,0.0903166766435445,4,409.39,24.45,0.3214285714285714,34.51714285714286,35.50246064223741,78.8051376774705,90.0,10,1212.94,230.06725476634287,3,2,0
9e5c19d45f28c7201817e77af56ee06abc5d9f9baca78caa6f5809a68044777d,0.0,0.8784532090641454,1,60.81571428571429,7,528.0,0.0277117832956071,3,799.29,24.07,0.3971428571428572,20.83857142857143,22.91251994129508,62.01457378161053,0.0,5,425.71,280.4829180107324,4,2,0
eccafb1607493a26a2cfaddeb3361c56dec5c8fe248c53d5582b421eb6dac146,0.0424432357303738,0.729665201523094,5,191.06636363636363,11,529.61,0.1457652237185731,10,942.22,58.66,0.2490909090909091,27.327272727272728,25.50129391373916,66.26227555905061,122.0,1,2427.14,333.43588533537627,9,2,0
114c136c880d66b210dd2ec70903a7779f019129a0ee3d29e3dfa506a2f187b1,0.0231861998031817,0.8556550541105908,9,266.87714285714287,7,271.2,0.025779698402599,5,976.46,50.94,0.3571428571428571,50.53142857142858,39.366108029756965,113.80849158488884,90.0,1,2120.11,121.20660904814994,8,4,0
417b50b09f4b836465cdbb595a4a975d977687f053a334b61e5a878de9a7bc51,0.0936154278225052,0.6088951035227161,0,52.50000000000001,2,375.0,0.3256059267981552,0,108.81,2.64,0.365,81.08500000000001,72.79876159342042,188.7490262190264,0.0,19,105.0,531.387566083501,1,1,0
c60e5d6852d2284d356622e78245868f7001a7e517de62ca5745a2289f956a56,0.0463350809982368,0.9203291965303962,0,173.89666666666665,6,978.96,0.0263157894736842,2,642.46,23.32,0.41,30.96,35.75519985855198,95.49761163233693,262.0,6,1043.38,53.40083910701026,3,3,0
4b778d16a79226e5ef574c5b6f7ae2448a8c46358361e6fdfac01e598cc60b74,0.0391679025837948,0.8237320344164765,3,91.95,7,558.0,0.0706822112414958,1,394.26,14.04,0.1928571428571428,21.108571428571427,21.08464298746009,56.14542799270722,127.0,10,643.65,363.2621678600519,3,3,0
7cf0bda4c8c0bd72117549a986ddb1d20b1df0b623b2330cd71313b67e46142f,0.0299814115248546,0.9111181666749084,3,33.0,3,1017.0,0.0168067226890756,0,941.09,20.16,0.0866666666666666,9.916666666666664,8.687463627749528,28.03579238088325,128.0,2,130.42,100.1637410809922,1,1,0
9ff15f4585ae6fe45340e2f3d023c16724ef8051ac20ef01e7f3dfd9a1f1f0fc,0.1070878087617751,0.7520973346007533,0,51.12,5,400.0,0.1158948582008116,0,319.5,6.09,0.264,59.34,38.375868910691246,128.48584550328616,0.0,19,255.6,114.25520087618722,2,2,0
5e54173b67a94c230650e4c93adc8e0f0ffd9418e64201fe0ab6b5914c5b9094,0.0891662951404366,0.7307692307692307,0,115.0,1,725.0,0.094017094017094,0,312.8,5.19,0.5,170.44,40.99549210473287,248.91010494151155,0.0,14,125.0,0.0,1,1,0
a266d9587f10eec6fd375ad0e4d54edac406be560b41c4452c69ed97a9ab32fb,0.0098728378485111,0.851394980250452,0,237.87636363636364,11,621.44,0.056887391119213,7,721.67,50.33,0.3518181818181818,43.307272727272725,24.159897195282387,77.06226242539857,155.0,5,2645.59,181.93297117707547,6,3,0
9f78c14f3badd417fa5f7dd2b6275e4e88bbff078d319f9c971ffb276801bff1,0.0242343523115233,0.8634271142609022,1,185.16666666666663,3,810.0,0.0254796163069544,2,404.76,13.81,0.26,35.27,50.49553060894896,98.38828853810617,149.0,14,555.5,158.44314177424764,4,4,0
1d7257d2d27f2197b55307f0e41d0ff2a6986088b09d382b01348614990b795b,0.0325753801085147,0.7541837621217676,1,134.67,6,572.0,0.1516292678893756,3,195.8,15.04,0.4416666666666666,46.955000000000005,79.45015049713878,165.11657202355357,72.0,26,808.0,124.7268296952302,7,3,0
ce0e695673ef2751492cfc1f973c971b88d5ed8ea277e1b97a1d0e06ffdaf1a0,0.0090311393685427,0.7450500713776151,0,107.355,4,350.0,0.1719449808757965,3,321.17,13.89,0.2125,26.855,23.48015951016467,71.78522762910073,0.0,17,583.42,219.29032287498424,4,2,0
b9473d271e65ae5a8201a51110cb50c3e5d27e9049266422546e04dbb166318b,0.0243195189134848,0.8281359228164841,3,372.07454545454544,11,388.46,0.0385738423054098,16,517.29,76.34,0.5445454545454546,38.3609090909091,39.63206301482161,94.15186193649316,179.0,1,4458.39,274.6567999351464,14,3,0
8c09f17dcfda5d34627d37a0361dfce83fd9995364b7e7ca801ba550059262ce,0.0454545454545454,0.6429488452120972,0,60.0,2,395.0,0.0942028985507246,0,581.83,9.82,0.32,66.75,26.925955257911944,123.1545627276946,0.0,7,145.0,137.03648878284193,2,2,0
e91ca0af94de072cc32ff13d8fadfe61bf2ea92dcc967784e4381dfc926be4a2,0.0132312567825799,0.8988917245450461,3,203.83,5,375.86,0.0223974471749599,3,916.65,34.94,0.27,51.186,37.31886582033299,100.86363637468078,70.0,1,1169.65,161.90164205201097,11,3,0
0eb544e09f5551eba8cbf3ac2dcab2faeb48488d8045e145d5b0105190d2a668,0.0837440395669238,0.7533209755743646,3,104.35,10,21.24,0.1606560966069709,8,1030.89,43.61,0.2299999999999999,25.738000000000007,22.916988918303023,69.02654090373025,0.0,1,1050.47,179.61484502499832,13,5,0
8317bda3fea76b3f64331c8a193405da83de05de3939da9e483b0d7ee5341ff2,0.0557915504585663,0.6605639102582936,4,186.8036363636364,11,847.6,0.2239585175741289,6,717.9,43.82,0.2672727272727273,64.37,45.56418278588376,135.56451024415188,20.0,3,2054.84,279.23238327453345,12,2,0
5afd3fb74b2a8a16bf9a3380d941f0581b783a8707c62d47ffaf6e19ddc2af53,0.0517223544015722,0.7640105142344198,0,152.51333333333332,3,502.66,0.1231239744772191,1,1044.83,26.52,0.21,46.82666666666668,66.1854736010251,160.84903989925192,0.0,2,457.54,52.63938325208243,5,3,0
556a758d08551c2389203dd28889ca5f7a27a918c28e3b5ada7c859bec1d0661,0.0808439930591731,0.6247383341748717,1,80.6925,4,710.0,0.2752573435008426,0,182.39,5.55,0.2875,56.025,40.95072712647492,124.02951524818786,0.0,17,322.77,198.98746862235825,4,2,0
0dd2640c1782f96d579334211f34aeffb27373ecde09a7dac043847b47d3548d,0.0565014141463432,0.768959714100163,2,53.12875,8,809.0,0.1500922594246946,1,618.55,17.13,0.3737499999999999,26.6175,32.79745483432212,87.171546970936,28.0,4,534.06,239.60621539515776,7,4,0
16aded02f87c21259ab359ecf9bccd9217b4aa9192ab6850e9ee7224515b6d5d,0.0461510060919327,0.8939884478128104,0,45.9,2,375.0,0.0519480519480519,0,233.42,3.25,0.35,27.16,12.142777067763918,64.6448875348736,0.0,19,91.8,199.7281051555544,1,1,0
03ca32bdb947674702e44a314f84d88dccb9014d59a89983f85eeb1cf9fbe0bc,0.082559885117421,0.6811272642627392,1,62.93,3,423.0,0.1611578423903842,0,157.77,4.2,0.13,64.29333333333334,52.32308892819956,146.9182493376347,3.0,18,211.78,219.9876529736757,5,2,0
21ef3bcfa8cd273d74837ae3aafe7114ac3e2ebe993211fa7ace1c5e6d58a9e4,0.1255847540108635,0.6146410555370075,0,142.77666666666667,3,525.0,0.3511114705873232,2,646.06,18.3,1.0,84.95333333333333,45.07891018545175,219.61849887399904,0.0,7,615.33,63.7368297005818,2,2,0
53fc9c89ecee3c3783e2eccca2d600e35f0fc00c217472393b0ed7cfc98d369b,0.0164365548980933,0.8274612393093448,0,202.8,3,325.0,0.0646687697160883,2,135.48,10.44,0.1566666666666666,33.68333333333333,46.692113355833726,108.66882672994068,0.0,21,608.4,132.59537932928097,1,1,0
f47407b67b731a52a7a699f708be4c1dcaee6db5ad585d342121a57c8f7eb8ec,0.0164527805199078,0.7180427176956207,0,62.05,8,512.17,0.1860582699805226,2,706.48,19.45,0.25375,63.14125,43.652480081911854,154.4925665903109,0.0,3,496.4,160.84162777176596,5,4,0
7506372353c10467b5619a47f3cdb5857635a77f800fed347826ec726e3d66c1,0.0093427383566123,0.9133766469611468,3,121.356,5,1017.0,0.0,1,778.55,22.36,0.192,23.956,19.08183082119915,54.02433424104972,142.0,4,606.78,166.91473389706653,6,3,0
1ded2217c5ced2c8db26ecbd43646f7c89526aeb2e7d44010fbcf951750fffb9,0.0818845292484899,0.7438239423107283,0,184.13333333333333,3,375.0,0.1034398734100353,3,533.06,17.18,0.3533333333333333,37.833333333333336,25.7446702075862,71.0217329369036,0.0,7,552.4,195.5481171787384,3,2,0
31ff7db0a2c611df203e89997cbc9cce2b63c5d88200cd727ac9700a2548552b,0.0,0.8054659613713847,0,55.85333333333333,3,379.0,0.1238075314908433,0,478.75,7.49,0.0733333333333333,18.433333333333334,20.84119282493353,59.666549503093336,0.0,7,167.55,0.0,4,2,0
321d828e263aed2e0c80a2a82b17a43f8636d079485b81c89664907bfbc8dc58,0.0193430239302076,0.8526572847348892,4,108.985625,16,1075.57,0.0564863148366076,4,641.4,35.8,0.2431249999999999,37.7325,29.597299644812075,92.83053646251908,0.0,4,1743.77,166.54101867642166,4,2,0
faaec9968a68c6ddc40a19dbb91ad00872a20120aeb131eb397e17d477effd28,0.0064248358454441,0.819700052815191,0,146.5622222222222,9,1259.74,0.0607886237945435,3,543.89,25.12,0.3288888888888889,40.61888888888888,51.31242995611839,127.6211354721952,70.0,2,1319.08,129.97054452401073,10,3,0
124f0f6fec7568df42f7be3ea66e41c69356a821b62c3b02e00adf3680c2b1c3,0.0241405948242564,0.807707466045422,0,29.0375,4,450.0,0.0834260393153768,0,904.13,17.59,0.135,66.465,37.8975434962961,149.86917857116242,0.0,4,116.11,139.46124238863467,2,2,0
9d16354db8532678862c44dc23870c29efd888068f002c4e575addbda439c599,0.0349699166515181,0.7306413237995494,2,281.97,14,702.41,0.1348023911034227,18,838.7,84.7,0.3257142857142857,41.94428571428572,44.73051295817582,101.93913772389035,281.0,1,4090.58,196.14033423794217,11,3,0
3df8215edb99396e63bc544c1f184b60fd66b152228dc26b742af263c153ccbb,0.0174672489082969,0.8688942648804328,0,287.18999999999994,2,375.0,0.0,2,476.61,14.62,0.285,16.02,6.648691943816572,29.906389231331453,0.0,5,584.36,119.987624052828,4,3,0
ed1702de6a8cc95d27b635d6d02ea56b50317bec7dd73c16f2a2b400dbfd1036,0.0,0.4144426174213677,1,195.5,2,650.0,0.3019415633695926,1,123.88,7.15,0.23,50.405,87.87271129911076,154.72442896051376,0.0,18,391.0,32.019735705697194,1,1,0
95fbf589dc2cd76918ff600781e19da77dd75325bf1406b7f9d5fbb1ba478da5,0.0,0.8933505033961092,0,37.81333333333333,3,924.54,0.03059045167548,0,848.11,16.17,0.14,43.57999999999999,27.66407513841334,117.4611337721567,24.0,4,113.44,173.4395834485307,3,3,0
93104c75cd66b7f4edea7bcd6803213af7c48286525ff5d4e400618ee9e501d1,0.0354473831241547,0.8376570218589473,5,186.9,10,770.77,0.0673086912780295,8,878.83,54.75,0.473,49.723,29.38358485623503,108.63722742101228,61.0,1,2445.48,294.096923940281,12,2,0
e4206b9405704bc33981e22cbcd41563bf259fb9be4d1d7ad8457a9da8d97f74,0.0319628149971368,0.7582006318948064,1,242.5275,4,646.0,0.1144853407128696,2,366.67,17.41,0.3275,28.602500000000003,22.78627361151273,66.19428638157953,121.0,13,970.11,178.2737223162259,6,2,0
41e0341438b5aad104e5e6b3bdedc4fffe8dbd1afdbc9a5bc6f73118955a421a,0.0,0.8809877065786808,0,68.03333333333333,3,417.0,0.0038204393505253,1,594.51,12.23,0.2566666666666666,20.01,29.566319994491767,68.6818696945844,30.0,6,204.1,104.05776280552833,3,2,0
49a2d8122f7d07c70168841b744f4a99e43eae08e0516284140e23f051dceb6d,0.0730803870584646,0.7956087197068143,2,155.11,3,400.0,0.0680759705758528,1,387.37,11.66,0.2033333333333333,28.593333333333334,50.10382933473909,105.81648493995696,0.0,8,465.33,63.73158237118158,4,3,0
dd87b51387388931c6897184e772b36ad8d5a178460ad5f39b981b73b236d7c5,0.0717825168900451,0.8291632078014609,1,197.8,3,375.0,0.0631345635953534,2,321.07,12.99,0.2533333333333333,52.80000000000001,35.841312502015164,118.38854282338146,0.0,7,593.4,156.9996809564434,1,1,0
f4cbf55986dbc2760a31847f2eb878a9fc23369087927c4930bec1235615e6f6,0.0463392029657091,0.8224797774606052,0,72.72749999999999,4,698.0,0.0787503255948359,1,446.67,9.76,0.3475,37.005,42.19513702055711,115.14044365024742,98.0,10,290.91,158.02423213746,3,2,0
e65bf3c881ace36ba5ae1e13effbd9c039f32e4bbd0a116f036c39ba9a950e25,0.1119134814782112,0.8147085586577112,2,84.97,4,694.0,0.0817436170487017,0,598.61,13.19,0.1975,39.23,42.106199567032185,107.73295042837506,70.0,7,339.88,66.0508311274095,5,2,0
3443e6050d0f2ed19cba28ce71092dda468cef5e1e0da4879df2a1223584de15,0.0,0.8837209302325582,0,58.6,1,357.5,0.0,0,113.61,1.72,0.15,152.77,65.23184442944996,273.49386940521634,0.0,27,58.6,0.0,2,2,0
611f2f93469095e0c747ead4a8555b82c2eb5b6c14c4674e1e411d6c383ca324,0.0,0.7605174310534502,0,71.525,2,600.31,0.1045294184590872,0,692.67,12.58,0.5,37.125,26.63250616053933,106.376336666392,0.0,7,143.05,206.3205591480276,2,2,0
a6c36af3a44ccf2ef19408f5e5f57f31db493eb185abd657e0966e56e41cfc01,0.0330141961043249,0.6566342044914988,1,189.895,2,379.32,0.1952756422560538,0,370.18,8.74,0.43,43.105,27.2274677501574,99.16227726695702,0.0,9,398.2,324.6383998483876,3,2,0
435dc25e99e08c1bbcd4d23b9a2013e11ad2df709f44e1429d4c07945d9fdee8,0.0252023197175601,0.8320387999038441,4,168.243,20,381.11,0.0720781922930272,17,1072.23,83.6,0.25,22.365500000000004,21.736182833434817,51.03463612453854,82.0,1,3546.51,155.28636462789785,14,3,0
1438547cacba0266adb8369718c4d4fad028db7c7e9389d88f1c1063cb805e80,0.0568059816516352,0.8592608416377723,3,137.84428571428572,21,128.46,0.0532238824017615,13,1083.11,73.86,0.309047619047619,16.979523809523805,16.1948876999182,43.94974774947128,48.0,1,3245.85,190.7679725767672,7,2,0
1ccf4195ddf34942dc5b4f9387f55835a47c30a20a0b2fc611451db2e6f20483,0.0298792876777817,0.7164335491421907,0,181.0,2,350.0,0.1617464033001858,1,208.51,7.21,0.155,45.94499999999999,64.18341825572452,144.10190604868757,0.0,21,362.0,60.61838300125634,6,3,0
834b066d9040ce7ba8bec0a017e0917b81349b0c2c422bee42e87d545aeb5f8a,0.0,0.9037037037037036,0,107.8,1,370.0,0.0,0,181.5,2.89,0.22,34.12,13.50851807363375,55.75676982216192,0.0,23,107.78,0.0,1,1,0
b138bbafeef9b5f6171c9c0e4cac4675f415fcf9f9c005bba33c8025d4bf87bb,0.0912242291552634,0.8256880733944955,0,146.0,1,400.0,0.0,0,174.2,3.7,0.59,70.14,28.020694700726352,121.5595532414602,0.0,25,196.0,0.0,1,1,0
997b2f0432d45e0710b6057b601d6f8738254ee087b6a242181b1e1204dfc0dd,0.0274936764544154,0.866380575117371,1,113.0,2,375.0,0.0428036971830985,1,140.12,5.66,0.345,74.66999999999999,27.416412927707263,118.34907721322212,0.0,16,226.0,33.25729534978007,3,2,0
631f53f6bd60552a5c1c44082c5d7beee00ba9255488ede6bbd48baddd72dd1d,0.0455730881694371,0.8417934082150881,0,111.5,6,584.2,0.0552151382469143,1,272.7,11.56,0.2916666666666667,72.17500000000001,59.136307790498016,192.0421541285837,66.0,15,669.0,132.7412445266988,6,3,0
044057a476bc2c7de3297a3699e39ed2186f5ab4a09c1067e0c219908bf86a84,0.0,0.7361394636195646,0,20.8925,4,350.0,0.1648381574852163,0,166.68,3.15,0.125,31.01,29.387114005466543,74.45899074724238,0.0,22,148.07,123.1249127673597,1,1,0
1e250d21942586057206f917f32f1c1605769cd2cb56779c94d97f94a7cb5987,0.0044270314540584,0.8546915579420532,9,164.95363636363638,11,24.21,0.0270194179045741,5,957.19,47.9,0.3054545454545455,26.42090909090909,24.04283079594901,66.66739465866016,0.0,1,1814.49,184.62233213267177,7,2,0
cccbf0093b46d0017ed98609a1dd8193f4bae4317f1d7b6367a5dd338ac5be76,0.046704926712656,0.7409647681626862,10,122.4470588235294,17,584.78,0.1541382174753676,9,906.01,55.79,0.2335294117647059,36.32588235294117,40.52884881886373,102.61827812011208,10.0,1,2081.6,230.79860608765645,8,2,0
cca0093670736609d697db13c486915f4c1c0412cd7ce1a86f4b0ee3bc9a95bd,0.0439711841997952,0.8323643837517496,0,92.66666666666669,3,350.0,0.1062323808801632,1,144.2,6.36,0.24,44.05,82.71800453682651,161.46729600933438,0.0,24,342.0,114.27603987704488,5,4,0
8b252b3155568c3829e682645fed52b583093558ef8092bfd9259c49574bccf8,0.045476684820947,0.8647869108852088,0,55.9975,4,537.68,0.0468846836132249,0,365.16,6.88,0.1625,39.85000000000001,40.63048832940587,120.63938781620024,67.0,9,269.03,77.7013034953709,3,2,0
f79d86d822d0bc18cd0e28724ac3d00ea69503e95370d0c8c1fb1c2a52157729,0.0182547643238201,0.8840700145355559,4,105.31142857142856,14,1171.16,0.0224868521411847,3,978.36,39.98,0.2692857142857143,29.624285714285715,34.183369727465795,90.09170213943648,165.0,3,1519.35,202.93830431224367,8,4,0
00075bc3116bab3a84e98b9afe1658c87ce9cdbc71328255eb850ee40e83e782,0.064057671722961,0.8254720093386794,4,183.92,2,381.46,0.0674300867888138,0,504.24,12.11,0.265,19.495000000000005,35.49715474123254,64.3841859102926,0.0,9,367.84,165.54181352403455,1,1,0
89b688c2b8b665912e4f2984378d69061f37f219d5ad0c102ddaa340c829a53e,0.0603561792344988,0.7804818000826936,0,32.08,5,486.07,0.0961435119093243,0,227.81,3.88,0.1159999999999999,50.45799999999999,36.29162108128222,111.6445676700775,0.0,2,160.4,221.83092903810348,2,2,0
e9b563e11cd0b618bdd86996814f81a63db1f74173c2f2da11a68ba07b5be3c8,0.0,0.8533466184567343,1,101.5,2,451.43,0.0,1,665.7,14.5,0.505,37.73,32.81160497767722,89.54100817241661,0.0,7,203.0,103.73807949580964,1,1,0
cec2d6fef0af3ccb37b64dc9c47f606208430e53de1def3b0d640aec4a75418f,0.0540831688474583,0.8508032652166221,3,146.135,6,587.0,0.0428204078520065,1,385.11,16.24,0.2383333333333333,35.46000000000001,52.00220192569364,119.5783041075051,76.0,14,876.77,189.36279120734352,4,2,0
013890a23379b7c498621547a56a93777b1ed42fc9b7eff1017b956acce18fd8,0.0,0.9314641744548288,0,12.8,1,375.0,0.0,0,179.28,1.92,0.05,54.96,106.5415953853552,249.58837616141145,0.0,28,12.8,0.0,2,2,0
a6694e4e3c82ce6e85a2d6e39b58a5241078900bc04676297780eed4e84156b1,0.0805119659852665,0.7866994323132269,1,81.1325,4,438.56,0.1446294451791463,0,344.89,7.64,0.2425,71.88250000000001,42.38392169206493,164.4335448883296,0.0,10,324.54,119.09179442634095,3,2,0
273b19612f15638a7c5b6733e35282d1b31a9c1336e63cdff90bf57d48d2eb7f,0.0304244448772907,0.792075815517984,6,227.08,7,593.3,0.0846071704149886,2,521.74,28.77,0.2128571428571428,40.58428571428571,40.8506884130402,117.65951996227584,18.0,9,1589.58,230.4377902177903,8,2,0
b739429e221a67aba2bfdbefae752dd5d05ee691427f81c198abc9c670265ba3,0.0992577890768855,0.6261455304440581,0,90.66666666666669,3,718.0,0.149089188266714,0,132.74,6.93,0.2166666666666666,53.82333333333333,67.70663994281445,152.589307567511,43.0,12,560.0,140.05916131223643,2,2,0
419b1e5d10a955d8172a28df41ddcfcaea4f9c0bb9690fe7aa125ef868b77ff4,0.0401026628168109,0.8576802814148916,0,154.805,2,801.96,0.0093023255813953,1,475.85,10.73,0.4399999999999999,86.36999999999999,64.50408196751106,245.7016549157235,309.0,8,345.88,460.7490063132713,1,1,0
5306fa7eca09281ef600d96ea03179696a0d2ad82b1214e22c6a4f8378f61f32,0.0187332963666891,0.874668639184895,1,135.14666666666668,6,972.56,0.0249804990320545,2,997.66,30.38,0.16,18.841666666666665,23.13900171710928,53.84511315306576,26.0,2,810.88,146.7604616585832,4,2,0
9a9aea55edd21ab4553f5d57c107c64a4a366994e107ce6cc0c52cfbb65ed4f9,0.0328763520399776,0.769023569023569,0,184.4,2,350.0,0.1632996632996633,0,131.91,5.51,0.19,50.86,48.01934386785796,118.94320619230868,0.0,19,368.8,0.0,4,2,0
b8aeeb66014ba5a19c728223587aa7437b647d0923671ca97c81c557b73ab29b,0.0,0.6489451476793249,0,186.0,1,405.0,0.2168776371308017,0,234.4,4.7,0.12,45.61,71.982420801706,132.29798929675255,0.0,27,186.0,0.0,4,2,0
1fa8bf67f2d8a6c7c5aeabbd1966d0121ec9960d2103515f705191351ba150da,0.0200160128102481,0.7398137732783402,0,171.5,2,806.0,0.1102540753834341,1,164.19,6.57,0.2,69.03,65.10338019205531,164.19533355351894,106.0,7,343.0,58.83352277560535,4,3,0
5a6642b0ce9eb670d2f758bb396854a311cdc80cf3bc091609dbb07fd79f5f89,0.0,0.9055944055944056,1,25.65,1,350.0,0.0699300699300699,0,66.42,1.42,1.0,46.41999999999996,93.89678426612332,173.23520483964472,0.0,21,25.65,0.0,1,1,0
8b06aa57760501b819f5e2d3a4d1481380551c12bd830267921ab12918b93f46,0.0788236897568075,0.6429366933077831,0,338.6,5,550.8,0.1882982689120501,5,312.58,27.87,0.316,113.744,48.90510593487075,223.5333797176144,0.0,11,1693.0,488.7498448686112,1,1,0
d944c9c1ddc2d6665caa4cc398e62ae264470b4f358233a377b9028cfa852678,0.0,0.8258610560329,0,212.0,2,516.18,0.0588296492129935,1,526.41,12.73,0.285,77.955,36.31082690234188,131.62321033469135,0.0,8,424.0,137.6294837991295,2,2,0
170a32af1fc855a6b1deb62ea72dd203168783eacbc999c9279a2005b1ab387d,0.0,0.9777078886907378,1,111.89571428571428,7,430.78,0.0066225165562913,0,907.59,24.85,0.8099999999999999,8.835714285714289,8.108498578686621,26.6009399993622,0.0,3,783.27,75.93398073707517,1,1,0
3ccc9bddb75d7864c2d1b3a53776187ce6e2b04f7f43a83e9765640c132357ab,0.0148489510841323,0.769107978820411,4,97.60625,16,1690.35,0.0923388033230448,5,917.21,44.44,0.245625,53.190625,46.833774071388646,136.10598685495276,391.0,2,1867.69,249.56801645912265,19,4,0
6ef08d6486156ed25aaf1fdae6b5c8e5a65b779402dfbb5edc4f31a0cadf853f,0.021993869090584,0.8093647873158272,0,182.82333333333327,9,1086.66,0.0952800480554111,7,917.32,45.12,0.4822222222222222,27.612222222222226,29.83236336454476,70.07844556188569,109.0,2,1785.42,180.490708676532,6,4,0
201ec23de5a934b069c04ba19cd092a7bdb635a75ae28b604e2cae5a78f33636,0.0771986805035666,0.8146210315584236,0,60.601,10,1029.96,0.0862542593679786,0,633.31,18.04,0.188,39.489,37.269728826333264,106.07422344518582,61.0,4,788.03,201.5600025843309,6,3,0
68075be8e0dab51f479ab597a683ef2ee4edecd9aeb1162be57d81549833eed0,0.0,0.860872939135338,1,149.92000000000002,5,1083.04,0.0360701696853809,2,818.84,25.3,0.318,32.087999999999994,33.0267088789323,93.40633376611628,108.0,2,749.6,169.41675840010296,5,4,0
0276b1d86bd3071ca2ad33fa96ddd1b733c95dd3895533c1acf4c50b34ec1c97,0.0161616161616161,0.8846322527032296,0,120.33333333333331,3,516.2,0.027706461275139,1,227.13,7.51,0.2566666666666666,63.81999999999999,23.436416841854367,97.71659645972372,0.0,5,374.0,54.92545978156216,2,2,0
